edition,match_number,fifa_match_id,stage,date_utc,team,opponent,team_id,is_official,recipient,id_player,card_type,minute_label,t_min,period,basis,t_end_min,t_end_source,rho,W1,D1,N_horizon,W2,first_yellow_t_min,event_description
2022,32,400235492,First stage,2022-11-28T19:00:00Z,Portugal,Uruguay,43963,0,RÚBEN DIAS,384752,Y,89',89.0,5,90.0,101.0,timeline_period_label,1,1.0,12.0,3,271.0,,RÚBEN DIAS (Portugal) is booked by the referee.
2022,33,400235454,First stage,2022-11-29T19:00:00Z,Wales,England,43974,0,JAMES,405256,Y,29',29.0,3,90.0,95.0,timeline_period_label,1,61.0,66.0,2,241.0,,JAMES (Wales) is booked by the referee.
2022,33,400235454,First stage,2022-11-29T19:00:00Z,Wales,England,43974,0,RAMSEY,299617,Y,61',61.0,5,90.0,95.0,timeline_period_label,1,29.0,34.0,2,209.0,,RAMSEY (Wales) is booked by the referee.
2022,34,400235456,First stage,2022-11-29T19:00:00Z,United States,Iran,43921,0,ADAMS,390238,Y,43',43.0,3,90.0,101.0,timeline_period_label,1,47.0,58.0,2,227.0,,ADAMS (United States) is booked by the referee.
2022,34,400235456,First stage,2022-11-29T19:00:00Z,Iran,United States,43817,0,M. HOSSEINI,371735,Y,77',77.0,5,90.0,101.0,timeline_period_label,1,13.0,24.0,2,193.0,,M. HOSSEINI (Iran) is booked by the referee.
2022,34,400235456,First stage,2022-11-29T19:00:00Z,Iran,United States,43817,0,Hossein KANANI,390534,Y,83',83.0,5,90.0,101.0,timeline_period_label,1,7.0,18.0,2,187.0,,Hossein KANANI (Iran) is booked by the referee.
2022,34,400235456,First stage,2022-11-29T19:00:00Z,Iran,United States,43817,0,A. JALALI,448506,Y,90'+6',96.0,5,90.0,101.0,timeline_period_label,1,0.0,5.0,2,180.0,,A. JALALI (Iran) is booked by the referee.
2022,35,400235451,First stage,2022-11-29T15:00:00Z,Senegal,Ecuador,43879,0,GANA,332314,Y,66',66.0,5,90.0,97.0,timeline_period_label,1,24.0,31.0,2,204.0,,GANA (Senegal) is booked by the referee.
2022,36,400235450,First stage,2022-11-29T15:00:00Z,Netherlands,Qatar,43960,0,AKÉ,336088,Y,52',52.0,5,90.0,97.0,timeline_period_label,1,38.0,45.0,2,218.0,,AKÉ (Netherlands) is booked by the referee.
2022,37,400235468,First stage,2022-11-30T15:00:00Z,Australia,Denmark,43976,0,BEHICH,349342,Y,4',4.0,3,90.0,97.0,timeline_period_label,1,86.0,93.0,2,266.0,,BEHICH (Australia) is booked by the referee.
2022,37,400235468,First stage,2022-11-30T15:00:00Z,Australia,Denmark,43976,0,DEGENEK,331149,Y,57',57.0,5,90.0,97.0,timeline_period_label,1,33.0,40.0,2,213.0,,DEGENEK (Australia) is booked by the referee.
2022,37,400235468,First stage,2022-11-30T15:00:00Z,Denmark,Australia,43941,0,SKOV,395460,Y,75',75.0,5,90.0,97.0,timeline_period_label,1,15.0,22.0,2,195.0,,SKOV (Denmark) is booked by the referee.
2022,38,400235465,First stage,2022-11-30T15:00:00Z,Tunisia,France,43888,0,KECHRIDA,436621,Y,28',28.0,3,90.0,103.0,timeline_period_label,1,62.0,75.0,2,242.0,,KECHRIDA (Tunisia) is booked by the referee.
2022,39,400235464,First stage,2022-11-30T19:00:00Z,Argentina,Poland,43922,0,ACUÑA,401204,Y,49',49.0,5,90.0,97.0,timeline_period_label,1,41.0,48.0,2,221.0,,ACUÑA (Argentina) is booked by the referee.
2022,39,400235464,First stage,2022-11-30T19:00:00Z,Poland,Argentina,43962,0,KRYCHOWIAK,269735,Y,78',78.0,5,90.0,97.0,timeline_period_label,1,12.0,19.0,2,192.0,,KRYCHOWIAK (Poland) is booked by the referee.
2022,40,400235460,First stage,2022-11-30T19:00:00Z,Mexico,Saudi Arabia,43911,0,E. ÁLVAREZ,400634,Y,16',16.0,3,90.0,98.0,timeline_period_label,1,74.0,82.0,2,254.0,,E. ÁLVAREZ (Mexico) is booked by the referee.
2022,40,400235460,First stage,2022-11-30T19:00:00Z,Saudi Arabia,Mexico,43835,0,ALSHEHRI,425804,Y,28',28.0,3,90.0,98.0,timeline_period_label,1,62.0,70.0,2,242.0,,ALSHEHRI (Saudi Arabia) is booked by the referee.
2022,40,400235460,First stage,2022-11-30T19:00:00Z,Saudi Arabia,Mexico,43835,0,ALI ALHASSAN,430504,Y,34',34.0,3,90.0,98.0,timeline_period_label,1,56.0,64.0,2,236.0,,ALI ALHASSAN (Saudi Arabia) is booked by the referee.
2022,40,400235460,First stage,2022-11-30T19:00:00Z,Saudi Arabia,Mexico,43835,0,ALTAMBAKTI,403335,Y,52',52.0,5,90.0,98.0,timeline_period_label,1,38.0,46.0,2,218.0,,ALTAMBAKTI (Saudi Arabia) is booked by the referee.
2022,40,400235460,First stage,2022-11-30T19:00:00Z,Saudi Arabia,Mexico,43835,0,MADU,430502,Y,81',81.0,5,90.0,98.0,timeline_period_label,1,9.0,17.0,2,189.0,,MADU (Saudi Arabia) is booked by the referee.
2022,40,400235460,First stage,2022-11-30T19:00:00Z,Saudi Arabia,Mexico,43835,0,ALAMRI,403312,Y,90'+1',91.0,5,90.0,98.0,timeline_period_label,1,0.0,7.0,2,180.0,,ALAMRI (Saudi Arabia) is booked by the referee.
2022,40,400235460,First stage,2022-11-30T19:00:00Z,Saudi Arabia,Mexico,43835,0,HATAN,339485,Y,90'+7',97.0,5,90.0,98.0,timeline_period_label,1,0.0,1.0,2,180.0,,HATAN (Saudi Arabia) is booked by the referee.
2022,41,400235478,First stage,2022-12-01T15:00:00Z,Belgium,Croatia,43935,0,DENDONCKER,402015,Y,67',67.0,5,90.0,95.0,timeline_period_label,1,23.0,28.0,2,203.0,,DENDONCKER (Belgium) is booked by the referee.
2022,42,400235479,First stage,2022-12-01T15:00:00Z,Canada,Morocco,43899,0,HOILETT,392850,Y,7',7.0,3,90.0,94.0,timeline_period_label,1,83.0,87.0,2,263.0,,HOILETT (Canada) is booked by the referee.
2022,42,400235479,First stage,2022-12-01T15:00:00Z,Canada,Morocco,43899,0,OSORIO,370986,Y,26',26.0,3,90.0,94.0,timeline_period_label,1,64.0,68.0,2,244.0,,OSORIO (Canada) is booked by the referee.
2022,42,400235479,First stage,2022-12-01T15:00:00Z,Canada,Morocco,43899,0,ADEKUGBE,395032,Y,45'+2',47.0,3,90.0,94.0,timeline_period_label,1,43.0,47.0,2,223.0,,ADEKUGBE (Canada) is booked by the referee.
2022,42,400235479,First stage,2022-12-01T15:00:00Z,Canada,Morocco,43899,0,VITÓRIA,267750,Y,84',84.0,5,90.0,94.0,timeline_period_label,1,6.0,10.0,2,186.0,,VITÓRIA (Canada) is booked by the referee.
2022,43,400235475,First stage,2022-12-01T19:00:00Z,Japan,Spain,43819,0,ITAKURA,400511,Y,39',39.0,3,90.0,98.0,timeline_period_label,1,51.0,59.0,2,231.0,,ITAKURA (Japan) is booked by the referee.
2022,43,400235475,First stage,2022-12-01T19:00:00Z,Japan,Spain,43819,0,TANIGUCHI,390541,Y,44',44.0,3,90.0,98.0,timeline_period_label,1,46.0,54.0,2,226.0,,TANIGUCHI (Japan) is booked by the referee.
2022,43,400235475,First stage,2022-12-01T19:00:00Z,Japan,Spain,43819,0,YOSHIDA,271253,Y,45',45.0,3,90.0,98.0,timeline_period_label,1,45.0,53.0,2,225.0,,YOSHIDA (Japan) is booked by the referee.
2022,44,400235473,First stage,2022-12-01T19:00:00Z,Costa Rica,Germany,43901,0,O. DUARTE,312987,Y,77',77.0,5,90.0,101.0,timeline_period_label,1,13.0,24.0,2,193.0,,O. DUARTE (Costa Rica) is booked by the referee.
2022,45,400235494,First stage,2022-12-02T15:00:00Z,Uruguay,Ghana,43930,0,D. NUÑEZ,419126,Y,20',20.0,3,90.0,100.0,timeline_period_label,1,70.0,80.0,2,250.0,,D. NUÑEZ (Uruguay) is booked by the referee.
2022,45,400235494,First stage,2022-12-02T15:00:00Z,Uruguay,Ghana,43930,0,L. SUAREZ,270775,Y,60',60.0,5,90.0,100.0,timeline_period_label,1,30.0,40.0,2,210.0,,L. SUAREZ (Uruguay) is booked by the referee.
2022,45,400235494,First stage,2022-12-02T15:00:00Z,Ghana,Uruguay,43860,0,SULEMANA,448523,Y,86',86.0,5,90.0,100.0,timeline_period_label,1,4.0,14.0,2,184.0,,SULEMANA (Ghana) is booked by the referee.
2022,45,400235494,First stage,2022-12-02T15:00:00Z,Uruguay,Ghana,43930,0,S. COATES,305382,Y,87',87.0,5,90.0,100.0,timeline_period_label,1,3.0,13.0,2,183.0,,S. COATES (Uruguay) is booked by the referee.
2022,45,400235494,First stage,2022-12-02T15:00:00Z,Ghana,Uruguay,43860,0,SEIDU,448522,Y,90'+9',99.0,5,90.0,100.0,timeline_period_label,1,0.0,1.0,2,180.0,,SEIDU (Ghana) is booked by the referee.
2022,45,400235494,First stage,2022-12-02T15:00:00Z,Uruguay,Ghana,43930,0,J.M. GIMENEZ,368655,Y,90'+10',100.0,10,90.0,100.0,timeline_period_label,1,0.0,0.0,2,180.0,,J.M. GIMENEZ (Uruguay) is booked by the referee.
2022,45,400235494,First stage,2022-12-02T15:00:00Z,Uruguay,Ghana,43930,0,E. CAVANI,267834,Y,90'+10',100.0,10,90.0,100.0,timeline_period_label,1,0.0,0.0,2,180.0,,E. CAVANI (Uruguay) is booked by the referee.
2022,46,400235490,First stage,2022-12-02T15:00:00Z,Korea Republic,Portugal,43822,0,LEE KANGIN,418490,Y,36',36.0,3,90.0,98.0,timeline_period_label,1,54.0,62.0,2,234.0,,LEE KANGIN (Korea Republic) is booked by the referee.
2022,46,400235490,First stage,2022-12-02T15:00:00Z,Korea Republic,Portugal,43822,0,H C HWANG,395083,Y,90'+2',92.0,5,90.0,98.0,timeline_period_label,1,0.0,6.0,2,180.0,,H C HWANG (Korea Republic) is booked by the referee.
2022,47,400235486,First stage,2022-12-02T19:00:00Z,Switzerland,Serbia,43971,0,WIDMER,356412,Y,15',15.0,3,90.0,101.0,timeline_period_label,1,75.0,86.0,2,255.0,,WIDMER (Switzerland) is booked by the referee.
2022,47,400235486,First stage,2022-12-02T19:00:00Z,Switzerland,Serbia,43971,0,VARGAS,448131,Y,34',34.0,3,90.0,101.0,timeline_period_label,1,56.0,67.0,2,236.0,,VARGAS (Switzerland) is booked by the referee.
2022,47,400235486,First stage,2022-12-02T19:00:00Z,Serbia,Switzerland,1902465,0,SERGEJ,385545,Y,47',47.0,5,90.0,101.0,timeline_period_label,1,43.0,54.0,2,223.0,,SERGEJ (Serbia) is booked by the referee.
2022,47,400235486,First stage,2022-12-02T19:00:00Z,Serbia,Switzerland,1902465,0,PAVLOVIĆ,430069,Y,56',56.0,5,90.0,101.0,timeline_period_label,1,34.0,45.0,2,214.0,,PAVLOVIĆ (Serbia) is booked by the referee.
2022,47,400235486,First stage,2022-12-02T19:00:00Z,Serbia,Switzerland,1902465,0,RAJKOVIĆ,336393,Y,66',66.0,5,90.0,101.0,timeline_period_label,1,24.0,35.0,2,204.0,,RAJKOVIĆ (Serbia) is booked by the referee.
2022,47,400235486,First stage,2022-12-02T19:00:00Z,Serbia,Switzerland,1902465,0,GUDELJ,401176,Y,81',81.0,5,90.0,101.0,timeline_period_label,1,9.0,20.0,2,189.0,,GUDELJ (Serbia) is booked by the referee.
2022,47,400235486,First stage,2022-12-02T19:00:00Z,Serbia,Switzerland,1902465,0,MITROVIĆ,370456,Y,82',82.0,5,90.0,101.0,timeline_period_label,1,8.0,19.0,2,188.0,,MITROVIĆ (Serbia) is booked by the referee.
2022,47,400235486,First stage,2022-12-02T19:00:00Z,Switzerland,Serbia,43971,0,XHAKA,311558,Y,90'+5',95.0,5,90.0,101.0,timeline_period_label,1,0.0,6.0,2,180.0,,XHAKA (Switzerland) is booked by the referee.
2022,47,400235486,First stage,2022-12-02T19:00:00Z,Serbia,Switzerland,1902465,0,MILENKOVIĆ,411544,Y,90'+5',95.0,5,90.0,101.0,timeline_period_label,1,0.0,6.0,2,180.0,,MILENKOVIĆ (Serbia) is booked by the referee.
2022,47,400235486,First stage,2022-12-02T19:00:00Z,Switzerland,Serbia,43971,0,SCHÄR,356411,Y,90'+9',99.0,5,90.0,101.0,timeline_period_label,1,0.0,2.0,2,180.0,,SCHÄR (Switzerland) is booked by the referee.
2022,47,400235486,First stage,2022-12-02T19:00:00Z,Serbia,Switzerland,1902465,0,LUKIC,404631,Y,90'+10',100.0,5,90.0,101.0,timeline_period_label,1,0.0,1.0,2,180.0,,LUKIC (Serbia) is booked by the referee.
2022,48,400235483,First stage,2022-12-02T19:00:00Z,Cameroon,Brazil,43849,0,NOUHOU,407175,Y,6',6.0,3,90.0,100.0,timeline_period_label,1,84.0,94.0,2,264.0,,NOUHOU (Cameroon) is booked by the referee.
2022,48,400235483,First stage,2022-12-02T19:00:00Z,Brazil,Cameroon,43924,0,E. MILITÃO,389617,Y,7',7.0,3,90.0,100.0,timeline_period_label,1,83.0,93.0,2,263.0,,E. MILITÃO (Brazil) is booked by the referee.
2022,48,400235483,First stage,2022-12-02T19:00:00Z,Cameroon,Brazil,43849,0,KUNDE,441406,Y,28',28.0,3,90.0,100.0,timeline_period_label,1,62.0,72.0,2,242.0,,KUNDE (Cameroon) is booked by the referee.
2022,48,400235483,First stage,2022-12-02T19:00:00Z,Cameroon,Brazil,43849,0,FAÏ,401789,Y,32',32.0,3,90.0,100.0,timeline_period_label,1,58.0,68.0,2,238.0,,FAÏ (Cameroon) is booked by the referee.
2022,48,400235483,First stage,2022-12-02T19:00:00Z,Cameroon,Brazil,43849,0,ABOUBAKAR,323698,Y,81',81.0,5,90.0,100.0,timeline_period_label,1,9.0,19.0,2,189.0,,ABOUBAKAR (Cameroon) is booked by the referee.
2022,48,400235483,First stage,2022-12-02T19:00:00Z,Brazil,Cameroon,43924,0,B. GUIMARAES,430605,Y,85',85.0,5,90.0,100.0,timeline_period_label,1,5.0,15.0,2,185.0,,B. GUIMARAES (Brazil) is booked by the referee.
2022,48,400235483,First stage,2022-12-02T19:00:00Z,Cameroon,Brazil,43849,0,ABOUBAKAR,323698,Y2,90'+3',93.0,5,90.0,100.0,timeline_period_label,2,0.0,14.0,2,,81.0,ABOUBAKAR (Cameroon) is booked for the second time and receives a red card!
2022,49,400128136,Round of 16,2022-12-03T15:00:00Z,Netherlands,United States,43960,0,KOOPMEINERS,448149,Y,60',60.0,5,90.0,97.0,timeline_period_label,1,30.0,37.0,1,120.0,,KOOPMEINERS (Netherlands) is booked by the referee.
2022,49,400128136,Round of 16,2022-12-03T15:00:00Z,Netherlands,United States,43960,0,F. DE JONG,422657,Y,87',87.0,5,90.0,97.0,timeline_period_label,1,3.0,10.0,1,93.0,,F. DE JONG (Netherlands) is booked by the referee.
2022,50,400128131,Round of 16,2022-12-03T19:00:00Z,Australia,Argentina,43976,0,IRVINE,355775,Y,15',15.0,3,90.0,98.0,timeline_period_label,1,75.0,83.0,1,165.0,,IRVINE (Australia) is booked by the referee.
2022,50,400128131,Round of 16,2022-12-03T19:00:00Z,Australia,Argentina,43976,0,DEGENEK,331149,Y,38',38.0,3,90.0,98.0,timeline_period_label,1,52.0,60.0,1,142.0,,DEGENEK (Australia) is booked by the referee.
2022,51,400128134,Round of 16,2022-12-04T19:00:00Z,Senegal,England,43879,0,KOULIBALY,339820,Y,76',76.0,5,90.0,95.0,timeline_period_label,1,14.0,19.0,1,104.0,,KOULIBALY (Senegal) is booked by the referee.
2022,52,400128135,Round of 16,2022-12-04T15:00:00Z,France,Poland,43946,0,TCHOUAMENI,405893,Y,32',32.0,3,90.0,100.0,timeline_period_label,1,58.0,68.0,1,148.0,,TCHOUAMENI (France) is booked by the referee.
2022,52,400128135,Round of 16,2022-12-04T15:00:00Z,Poland,France,43962,0,BERESZYŃSKI,370435,Y,47',47.0,5,90.0,100.0,timeline_period_label,1,43.0,53.0,1,133.0,,BERESZYŃSKI (Poland) is booked by the referee.
2022,52,400128135,Round of 16,2022-12-04T15:00:00Z,Poland,France,43962,0,CASH,436691,Y,88',88.0,5,90.0,100.0,timeline_period_label,1,2.0,12.0,1,92.0,,CASH (Poland) is booked by the referee.
2022,53,400128132,Round of 16,2022-12-05T15:00:00Z,Croatia,Japan,43938,0,KOVAČIĆ,339987,Y,90',90.0,5,90.0,121.0,timeline_period_label,1,0.0,31.0,1,90.0,,KOVAČIĆ (Croatia) is booked by the referee.
2022,53,400128132,Round of 16,2022-12-05T15:00:00Z,Croatia,Japan,43938,0,BARIŠIĆ,406973,Y,116',116.0,9,120.0,121.0,timeline_period_label,1,4.0,5.0,1,94.0,,BARIŠIĆ (Croatia) is booked by the referee.
2022,54,400128133,Round of 16,2022-12-05T19:00:00Z,Korea Republic,Brazil,43822,0,W Y JUNG,356534,Y,44',44.0,3,90.0,95.0,timeline_period_label,1,46.0,51.0,1,136.0,,W Y JUNG (Korea Republic) is booked by the referee.
2022,55,400128137,Round of 16,2022-12-06T15:00:00Z,Spain,Morocco,43969,0,LAPORTE,335999,Y,77',77.0,5,90.0,124.0,timeline_period_label,1,13.0,47.0,1,103.0,,LAPORTE (Spain) is booked by the referee.
2022,55,400128137,Round of 16,2022-12-06T15:00:00Z,Morocco,Spain,43872,0,SAISS,398599,Y,90',90.0,5,90.0,124.0,timeline_period_label,1,0.0,34.0,1,90.0,,SAISS (Morocco) is booked by the referee.
2022,56,400128130,Round of 16,2022-12-06T19:00:00Z,Switzerland,Portugal,43971,0,SCHÄR,356411,Y,43',43.0,3,90.0,95.0,timeline_period_label,1,47.0,52.0,1,137.0,,SCHÄR (Switzerland) is booked by the referee.
2022,56,400128130,Round of 16,2022-12-06T19:00:00Z,Switzerland,Portugal,43971,0,CÖMERT,448136,Y,59',59.0,5,90.0,95.0,timeline_period_label,1,31.0,36.0,1,121.0,,CÖMERT (Switzerland) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Argentina,Netherlands,43922,1,SAMUEL,,Y,31',31.0,3,90.0,122.0,timeline_period_label,1,59.0,91.0,0,59.0,,SAMUEL (Argentina) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Netherlands,Argentina,43960,0,TIMBER,448158,Y,43',43.0,3,90.0,122.0,timeline_period_label,1,47.0,79.0,0,47.0,,TIMBER (Netherlands) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Argentina,Netherlands,43922,0,ACUÑA,401204,Y,43',43.0,3,90.0,122.0,timeline_period_label,1,47.0,79.0,0,47.0,,ACUÑA (Argentina) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Argentina,Netherlands,43922,0,ROMERO,431196,Y,45',45.0,3,90.0,122.0,timeline_period_label,1,45.0,77.0,0,45.0,,ROMERO (Argentina) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Netherlands,Argentina,43960,0,WEGHORST,448159,Y,45'+2',47.0,3,90.0,122.0,timeline_period_label,1,43.0,75.0,0,43.0,,WEGHORST (Netherlands) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Netherlands,Argentina,43960,0,MEMPHIS,336098,Y,76',76.0,5,90.0,122.0,timeline_period_label,1,14.0,46.0,0,14.0,,MEMPHIS (Netherlands) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Argentina,Netherlands,43922,0,MARTINEZ,402921,Y,76',76.0,5,90.0,122.0,timeline_period_label,1,14.0,46.0,0,14.0,,MARTINEZ (Argentina) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Netherlands,Argentina,43960,0,BERGHUIS,398568,Y,88',88.0,5,90.0,122.0,timeline_period_label,1,2.0,34.0,0,2.0,,BERGHUIS (Netherlands) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Argentina,Netherlands,43922,0,PAREDES,332847,Y,89',89.0,5,90.0,122.0,timeline_period_label,1,1.0,33.0,0,1.0,,PAREDES (Argentina) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Argentina,Netherlands,43922,1,Lionel SCALONI,,Y,90',90.0,5,90.0,122.0,timeline_period_label,1,0.0,32.0,0,0.0,,Lionel SCALONI (Argentina) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Argentina,Netherlands,43922,0,MESSI,229397,Y,90'+10',100.0,5,90.0,122.0,timeline_period_label,1,0.0,22.0,0,0.0,,MESSI (Argentina) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Argentina,Netherlands,43922,0,OTAMENDI,310116,Y,90'+12',102.0,5,90.0,122.0,timeline_period_label,1,0.0,20.0,0,0.0,,OTAMENDI (Argentina) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Netherlands,Argentina,43960,0,BERGWIJN,433123,Y,91',91.0,0,120.0,122.0,timeline_period_label,1,29.0,31.0,0,29.0,,BERGWIJN (Netherlands) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Argentina,Netherlands,43922,0,MONTIEL,402926,Y,109',109.0,9,120.0,122.0,timeline_period_label,1,11.0,13.0,0,11.0,,MONTIEL (Argentina) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Argentina,Netherlands,43922,0,PEZZELLA,332979,Y,112',112.0,9,120.0,122.0,timeline_period_label,1,8.0,10.0,0,8.0,,PEZZELLA (Argentina) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Netherlands,Argentina,43960,0,DUMFRIES,436612,Y,128',128.0,11,120.0,122.0,timeline_period_label,1,0.0,0.0,0,0.0,,DUMFRIES (Netherlands) is booked by the referee.
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Netherlands,Argentina,43960,0,DUMFRIES,436612,Y2,129',129.0,10,120.0,122.0,timeline_period_label,2,0.0,0.0,0,,128.0,DUMFRIES (Netherlands) is booked for the second time and receives a red card!
2022,57,400128139,Quarter-final,2022-12-09T19:00:00Z,Netherlands,Argentina,43960,0,LANG,448153,Y,129',129.0,10,120.0,122.0,timeline_period_label,1,0.0,0.0,0,0.0,,LANG (Netherlands) is booked by the referee.
2022,58,400128141,Quarter-final,2022-12-09T15:00:00Z,Brazil,Croatia,43924,0,DANILO,335656,Y,25',25.0,3,90.0,123.0,timeline_period_label,1,65.0,98.0,0,65.0,,DANILO (Brazil) is booked by the referee.
2022,58,400128141,Quarter-final,2022-12-09T15:00:00Z,Croatia,Brazil,43938,0,BROZOVIĆ,380000,Y,31',31.0,3,90.0,123.0,timeline_period_label,1,59.0,92.0,0,59.0,,BROZOVIĆ (Croatia) is booked by the referee.
2022,58,400128141,Quarter-final,2022-12-09T15:00:00Z,Brazil,Croatia,43924,0,CASEMIRO,308386,Y,68',68.0,5,90.0,123.0,timeline_period_label,1,22.0,55.0,0,22.0,,CASEMIRO (Brazil) is booked by the referee.
2022,58,400128141,Quarter-final,2022-12-09T15:00:00Z,Brazil,Croatia,43924,0,MARQUINHOS,332946,Y,77',77.0,5,90.0,123.0,timeline_period_label,1,13.0,46.0,0,13.0,,MARQUINHOS (Brazil) is booked by the referee.
2022,58,400128141,Quarter-final,2022-12-09T15:00:00Z,Croatia,Brazil,43938,0,PETKOVIĆ,448165,Y,117',117.0,9,120.0,123.0,timeline_period_label,1,3.0,6.0,0,3.0,,PETKOVIĆ (Croatia) is booked by the referee.
2022,59,400128138,Quarter-final,2022-12-10T19:00:00Z,France,England,43946,0,GRIEZMANN,336435,Y,43',43.0,3,90.0,101.0,timeline_period_label,1,47.0,58.0,0,47.0,,GRIEZMANN (France) is booked by the referee.
2022,59,400128138,Quarter-final,2022-12-10T19:00:00Z,France,England,43946,0,DEMBELE,398680,Y,46',46.0,5,90.0,101.0,timeline_period_label,1,44.0,55.0,0,44.0,,DEMBELE (France) is booked by the referee.
2022,59,400128138,Quarter-final,2022-12-10T19:00:00Z,France,England,43946,0,THEO,408042,Y,82',82.0,5,90.0,101.0,timeline_period_label,1,8.0,19.0,0,8.0,,THEO (France) is booked by the referee.
2022,59,400128138,Quarter-final,2022-12-10T19:00:00Z,England,France,43942,0,MAGUIRE,407498,Y,90',90.0,5,90.0,101.0,timeline_period_label,1,0.0,11.0,0,0.0,,MAGUIRE (England) is booked by the referee.
2022,60,400128140,Quarter-final,2022-12-10T15:00:00Z,Morocco,Portugal,43872,0,DARI,408889,Y,70',70.0,5,90.0,99.0,timeline_period_label,1,20.0,29.0,0,20.0,,DARI (Morocco) is booked by the referee.
2022,60,400128140,Quarter-final,2022-12-10T15:00:00Z,Portugal,Morocco,43963,0,VITINHA,441149,Y,87',87.0,5,90.0,99.0,timeline_period_label,1,3.0,12.0,0,3.0,,VITINHA (Portugal) is booked by the referee.
2022,60,400128140,Quarter-final,2022-12-10T15:00:00Z,Morocco,Portugal,43872,0,CHEDDIRA,448610,Y,90'+1',91.0,5,90.0,99.0,timeline_period_label,1,0.0,8.0,0,0.0,,CHEDDIRA (Morocco) is booked by the referee.
2022,60,400128140,Quarter-final,2022-12-10T15:00:00Z,Morocco,Portugal,43872,0,CHEDDIRA,448610,Y2,90'+3',93.0,5,90.0,99.0,timeline_period_label,2,0.0,12.0,0,,91.0,CHEDDIRA (Morocco) is booked for the second time and receives a red card!
2022,61,400128143,Semi-final,2022-12-13T19:00:00Z,Croatia,Argentina,43938,0,LIVAKOVIĆ,369029,Y,32',32.0,3,90.0,95.0,timeline_period_label,1,58.0,63.0,0,58.0,,LIVAKOVIĆ (Croatia) is booked by the referee.
2022,61,400128143,Semi-final,2022-12-13T19:00:00Z,Croatia,Argentina,43938,0,KOVAČIĆ,339987,Y,32',32.0,3,90.0,95.0,timeline_period_label,1,58.0,63.0,0,58.0,,KOVAČIĆ (Croatia) is booked by the referee.
2022,61,400128143,Semi-final,2022-12-13T19:00:00Z,Croatia,Argentina,43938,1,Mario MANDZUKIC,,R,35',35.0,3,90.0,95.0,timeline_period_label,2,,120.0,0,,,Mario MANDZUKIC (Croatia) is sent off!
2022,61,400128143,Semi-final,2022-12-13T19:00:00Z,Argentina,Croatia,43922,0,ROMERO,431196,Y,68',68.0,5,90.0,95.0,timeline_period_label,1,22.0,27.0,0,22.0,,ROMERO (Argentina) is booked by the referee.
2022,61,400128143,Semi-final,2022-12-13T19:00:00Z,Argentina,Croatia,43922,0,OTAMENDI,310116,Y,71',71.0,5,90.0,95.0,timeline_period_label,1,19.0,24.0,0,19.0,,OTAMENDI (Argentina) is booked by the referee.
2022,62,400128142,Semi-final,2022-12-14T19:00:00Z,Morocco,France,43872,0,BOUFAL,402255,Y,27',27.0,3,90.0,96.0,timeline_period_label,1,63.0,69.0,0,63.0,,BOUFAL (Morocco) is booked by the referee.
2022,63,400128144,Play-off for third place,2022-12-17T15:00:00Z,Morocco,Croatia,43872,0,OUNAHI,441307,Y,69',69.0,5,90.0,97.0,timeline_period_label,1,21.0,28.0,0,21.0,,OUNAHI (Morocco) is booked by the referee.
2022,63,400128144,Play-off for third place,2022-12-17T15:00:00Z,Morocco,Croatia,43872,0,AMALLAH,441306,Y,84',84.0,5,90.0,97.0,timeline_period_label,1,6.0,13.0,0,6.0,,AMALLAH (Morocco) is booked by the referee.
2022,64,400128145,Final,2022-12-18T15:00:00Z,Argentina,France,43922,0,FERNÁNDEZ,448252,Y,45'+7',52.0,3,90.0,125.0,timeline_period_label,1,38.0,73.0,0,38.0,,FERNÁNDEZ (Argentina) is booked by the referee.
2022,64,400128145,Final,2022-12-18T15:00:00Z,France,Argentina,43946,0,RABIOT,402047,Y,55',55.0,5,90.0,125.0,timeline_period_label,1,35.0,70.0,0,35.0,,RABIOT (France) is booked by the referee.
